Pick matrix is positive semi-definite.
Iter     Function value   Gradient norm 
     0     1.133475e+01     3.732107e-04
 * time: 0.019032955169677734
     1     1.133475e+01     3.325358e-04
 * time: 2.850532054901123
     2     1.133475e+01     1.462297e-04
 * time: 4.442914009094238
     3     1.133475e+01     5.391889e-05
 * time: 6.653531074523926
     4     1.133475e+01     1.793535e-05
 * time: 8.297173976898193
     5     1.133475e+01     4.487026e-06
 * time: 10.437077045440674
     6     1.133475e+01     1.011239e-06
 * time: 12.271538019180298
     7     1.133475e+01     1.669333e-07
 * time: 13.912081003189087
     8     1.133475e+01     4.494599e-08
 * time: 16.054322957992554
     9     1.133475e+01     3.452764e-07
 * time: 19.72699499130249
    10     1.133475e+01     2.827943e-08
 * time: 22.516268968582153
    11     1.133475e+01     3.703045e-09
 * time: 27.211002111434937
 49.404571 seconds (357.68 M allocations: 16.832 GiB, 20.09% gc time, 45.26% compilation time)
 * Status: success

 * Candidate solution
    Final objective value:     1.133475e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.82e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.82e-01 ≰ 0.0e+00
    |f(x) - f(x')|         = 0.00e+00 ≤ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 0.00e+00 ≤ 0.0e+00
    |g(x)|                 = 3.70e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   27  (vs limit Inf)
    Iterations:    11
    f(x) calls:    29
    ∇f(x) calls:   29

[-4.2799987006898506e-8, 8.354253449108817e-8, -8.654127072805127e-8, 5.428423714243147e-8, -6.801054051400194e-9, -2.9606833727282885e-8, 3.7435566223893644e-8, -1.814763136032899e-8, -9.302882744962413e-9, 2.196957316685701e-8, -1.087622606981615e-8, -9.408017470415589e-9, 1.1388465908505884e-8, 1.1242107090198534e-8, 3.78028663494564e-9, -1.8987799923490528e-8, 7.449896518125694e-8, -9.990827467200878e-8, 8.65706459714595e-8, -4.4430806429904446e-8, -3.8173948490538225e-9, 3.465961509014781e-8, -3.5683586931262715e-8, 1.163814675962221e-8, 1.833014933179112e-8, -3.123573172472292e-8, 1.4397137868220934e-8, 2.2158323065512843e-8, -3.926762498885006e-8, -2.993651579234409e-8]
